AccessibilityPlus	1.0
AccessKeys	1.2
ActivityLog	1.0-alpha
AddItem	0.1
AdditionnalResources	1.0
AddSubtitle	0.1.0
AddThis	0.1
AdminAnalytics	1.0
AdminImages	1.6
adminMessage	0.0.0
AdminTools	1.9.1
AdminUserManagement	1.0
AdvSearchElementOrder	1.0
AjaxCreate	0.1
AmazonS3StorageAdapter	1.1.0
Analytics	1.0
AnalyticsDimensions	2.0
Annotate	1.0
Annotations	0.0.1
Annotation	0.2
Annotator	1.0.1
ArchitectureAnalyse	0.1
ArchiveDocument	2.4.1
ArchiveFolder	2.7
ArchiveRepertory	2.15.8
Archiviz	1.0.0
ArkAndNoid	2.5.2
XMLInWordpressXML	0.1
Assignments	1.1
AssignOwner	0.1
AstrodomeCitations	1.0
AudioRecorder	1.1
Authentification	2.0
AutoGloss	0.1
HmpAutoAvailable	0.1
Autotagging	1.1
AvalonVideo	2.0
AvantAdmin	3.1.0
AvantCommon	3.1.0
AvantCustom	3.1.0
AvantDpla	3.1.0
AvantElasticsearch	3.1.0
AvantElements	3.1.0
AvantLocation	3.1.0
AvantMapsAlive	3.1.0
AvantRelationships	3.1.0
AvantS3	3.2.0
AvantSearch	4.0.0
AvantZoom	3.1.0
Babel	0.9
Belogs	1.0
BagIt	2.0.1
BatchUpload	1.1.0
BeamMeUpToInternetArchive	2.3
BeamMeUpToSoundCloud	2.2.1
Bibnumbxm	2.0
Bibtex	0.1
BIOElementSet	0.9
BlockParty	1.0.1
Blocks	2.3
Blogger	1.1
BlogShortcode	1.0
BookCore	0.1
Bookmarks	0.1
Bookmeka	0.1
BookReader	2.7
BookReaderGalleryLayout	1.0
BrowseValues	1.0.0
BulkImportFiles	2.0.4.1
BulkMetadataEditor	2.9.1
BulkUsers	0.1
CALayouts	1.0
Calendar	2.0.1
CannedSearch	0.0.1
CartObspm	0.1
Carta	1.2.2
Cart	1.0.1
Casify	1.0
CatalogSearch	1.0.3
CategoryBrowse	2.1
2CategoryTree	1.0
